Site,Knoll,Projected area before,Surface Area before,Projected area after,Surface area after,change ,change percentage
Caves,1,9.187425,19.3138747,3.95766,9.588052594,-9.725822109,-50.35665944
Caves,2,10.45953,20.14863224,8.810505,17.06290782,-3.085724419,-15.31480839
Caves,3,5.104125,11.54091458,5.05701,10.77041154,-0.770503049,-6.676273732
Caves,4,10.74222,23.40250538,6.94161,12.16115525,-11.24135014,-48.03481487
Caves,5,7.91532,16.95167985,4.86855,7.862036429,-9.089643425,-53.62090072
Caves,6,10.77363,19.2504051,7.75827,14.42999803,-4.820407075,-25.04054875
Caves,7,14.2365825,29.5666389,13.8204,25.27519852,-4.291440372,-14.5144681
Caves,8,6.737445,14.18850401,7.6561875,15.07731366,0.888809648,6.264294298
Caves,9,5.072715,11.11564199,4.5937125,9.241540606,-1.87410138,-16.86003726
Caves,10,6.21918,12.10813172,7.34994,13.30832197,1.200190248,9.912266197
Caves,11,7.145775,16.02634774,5.52816,12.38358567,-3.642762063,-22.72983292
Caves,12,5.229765,13.42239687,6.78456,16.41833237,2.995935501,22.32042108
Caves,13,3.29805,9.691921824,3.250935,7.844040154,-1.847881671,-19.06620487
Caves,14,3.533625,12.76443255,1.75896,6.046704819,-6.717727731,-52.62848704
Caves,15,33.5694375,65.54001143,13.56912,23.01963071,-42.52038073,-64.87698094
Caves,16,16.066215,37.85659855,13.41207,25.72052176,-12.13607679,-32.05802226
Caves,17,4.89996,12.63789236,6.78456,11.58001161,-1.057880752,-8.370705506
Katza,1,19.69407,32.58731702,14.0167125,28.99922353,-3.588093498,-11.01070547
Katza,2,13.898925,28.71310982,13.427775,31.59483164,2.881721819,10.03625813
Katza,3,10.129725,18.57185052,12.1792275,26.05985036,7.487999839,40.31908307
Katza,4,11.55888,22.16059411,10.2475125,22.26536013,0.104766016,0.472758157
Katza,5,2.66985,6.363267794,1.837485,5.640465037,-0.722802757,-11.35898693
Katza,6,14.181615,28.23740046,17.14986,36.23699688,7.999596414,28.32979057
Katza,7,8.00955,15.66908278,7.28712,16.39486324,0.72578046,4.631926899
Katza,8,9.67428,18.05666075,9.030375,18.36681647,0.310155718,1.717680377
Katza,9,9.45441,18.99588169,10.6794,25.62244598,6.62656429,34.88421543
Katza,10,6.831675,14.89807906,4.9078125,12.37285072,-2.525228338,-16.95002643
Katza,11,11.77875,23.01498567,13.94604,32.36050949,9.345523822,40.60625522
Katza,12,4.7507625,10.25976238,5.418225,13.81798983,3.558227448,34.68138264
Katza,14,3.26664,6.430049182,3.80061,9.641499422,3.21145024,49.94441176
Katza,15,5.418225,12.82678586,7.16148,22.17695667,9.350170803,72.89566461
Katza,16,5.05701,13.05063398,4.61727,15.31665612,2.266022134,17.36331076
Katza,17,3.26664,7.252357579,2.120175,5.375658456,-1.876699122,-25.87709034
Katza,18,4.695795,10.02248443,2.685555,6.589201024,-3.433283408,-34.25581183
Katza,19,9.847035,24.8769486,9.48189375,24.79592995,-0.081018642,-0.325677572
Katza,20,16.74153,31.96309452,16.9614,35.85471369,3.891619165,12.17535168
Katza,21,3.141,8.462961347,1.5312375,3.294244347,-5.168717,-61.07456702
Katza,22,16.9614,30.38594821,12.4933275,24.09008872,-6.295859483,-20.71964133
Katza,23,7.06725,15.52765256,7.962435,18.39103323,2.863380665,18.44052508
Katza,24,15.54795,29.91399313,15.0768,33.54708292,3.633089783,12.14511806
NR,1,21.0447,44.41721095,30.62475,52.08413728,7.666926332,17.26116108
NR,2,4.664385,10.27554193,5.3004375,11.39603752,1.120495594,10.90449148
NR,3,7.69545,16.52113033,8.19801,20.27783245,3.756702127,22.73877182
NR,4,10.54,19.06892524,2.5128,5.449924051,-13.61900119,-71.41986776
NR,5,6.97302,15.04316222,11.87298,25.54170308,10.49854086,69.78945454
NR,6,5.49675,11.07598185,NA,NA,NA,NA
NR,7,8.1666,18.0280389,8.95185,21.66519423,3.63715533,20.17499158
NR,8,22.11264,39.69192611,24.34275,37.73348076,-1.958445358,-4.934115197
NR,9,6.37623,14.41986082,5.418225,12.50396275,-1.915898066,-13.2865226
NR,10,11.2683375,26.62083847,13.8204,35.06456369,8.443725218,31.71847959
NR,11,15.1945875,31.76757833,16.254675,36.68934711,4.921768783,15.49305626
NR,12,21.61008,59.12533535,17.2755,33.20265272,-25.92268263,-43.843612
NR,13,14.684175,31.64733622,13.06656,22.15312756,-9.494208656,-30.00002462
NR,14,14.41719,35.00583631,15.54795,27.80470522,-7.201131091,-20.57122997
NR,15,20.7306,44.8279575,19.2464775,38.23264944,-6.595308051,-14.71248841
NR,16,33.64011,64.91969124,25.4813625,39.37045973,-25.54923151,-39.35513405
NR,17,17.5896,36.50217267,19.34856,40.18660368,3.684431006,10.09373069
NR,18,NA,NA,4.287465,11.45142633,NA,NA
Princess,1,14.024565,27.60603726,13.8204,28.26388144,0.657844181,2.382972156
Princess,2,6.94161,15.02035737,3.816315,11.71723464,-3.303122733,-21.990973
Princess,3,9.54864,22.5609629,6.53328,15.89705123,-6.663911677,-29.53735488
Princess,4,13.85181,31.82847003,13.34925,32.86411123,1.035641199,3.253820239
Princess,5,4.1382675,7.842298869,5.3397,10.35213638,2.509837513,32.00384932
Princess,6,4.4523675,11.0756091,3.1331475,8.026423204,-3.049185895,-27.53063843
Princess,7,4.7115,11.10341906,3.879135,11.32319127,0.219772211,1.979320154
Princess,8,4.664385,13.56065058,3.58074,8.515436981,-5.045213595,-37.20480494
Princess,9,6.9965775,17.62021926,5.49675,14.57469754,-3.04552172,-17.28424417
Princess,10,6.40764,18.32148138,3.470805,8.194431678,-10.1270497,-55.27418602
Princess,11,13.6554975,30.06832424,11.33901,25.42965628,-4.638667966,-15.42709174
Princess,12,10.71081,28.21278516,6.6824775,16.06908212,-12.14370303,-43.043262
Princess,13,3.01536,6.938487153,3.141,7.654619318,0.716132165,10.32115719
Princess,14,7.63263,18.22605127,3.64356,7.852525241,-10.37352603,-56.91592697
Princess,15,12.5561475,29.90604753,7.5148425,19.23593433,-10.67011319,-35.67878097
Princess,16,2.38716,6.081300311,2.5363575,5.97247329,-0.108827022,-1.789535396
Princess,17,14.181615,36.80295088,19.238625,45.24738918,8.444438292,22.94500329
Princess,18,4.1225625,10.1565717,3.282345,7.010211623,-3.146360075,-30.97856411
Princess,19,4.318875,9.463555537,3.61215,8.140985296,-1.322570242,-13.97540529
Princess,20,2.54421,6.003838526,2.591325,5.333290823,-0.670547703,-11.16864986
Princess,21,3.01536,7.883402246,1.50768,3.484763839,-4.398638407,-55.79619395
