"","Site","Knoll","Year","Date","year_month","survey_id","Observer","Species","Species_2015","Family","Abundance","Length","Confidence","year_observer","knoll_id","Status","a","b","coral_att","storm","Diameter","P_diameter","Max_depth","Min_depth","Hight","Projected_area","Mean_Complexity","Surface_Area","Stony_Coral","Soft_Coral","coral_cover","Algae","DD_X","DD_Y","ITM_X","ITM_Y"
"1","NR","1","2015",2015-10-19,"2015 b","NR_1_2015-10-19","Yoni Belmaker","Labrid spp. ","Labridae","Labridae",1,2,NA,"Yoni Belmaker_2015","NR_1","T",0.01181,3.01266666666667,"NR_1_2015","Before",6.7,4,4.7,3.1,1.6,21.04,2.110612694,44.41721095,23.58156028,2.127659574,25.709219854,0.650118203,34.9244,29.510935,192297.6595,380390.0824
"2","NR","2","2015",2015-10-19,"2015 b","NR_2_2015-10-19","Yoni Belmaker","Dascyllus marginatus","Dascyllus marginatus","Pomacentridae",1,2,NA,"Yoni Belmaker_2015","NR_2","C",0.02978,3,"NR_2_2015","Before",2.7,2.2,5.5,4.4,1.1,4.66,2.202978941,10.27554193,11.69811321,3.773584906,15.471698116,0.188679245,34.924577,29.510887,192314.8171,380384.7172
"3","NR","3","2015",2015-10-19,"2015 b","NR_3_2015-10-19","Shahar Malamud","Pseudochromis fridmani","Pseudochromis fridmani","Pseudochromidae",1,2,NA,"Shahar Malamud_2015","NR_3","C",0.00501,3.1,"NR_3_2015","Before",3.5,2.8,6.4,4.3,2.1,7.7,2.146869946,16.52113033,30.58375635,9.517766497,40.101522847,0.634517766,34.924638,29.510723,192320.6794,380366.4404
"4","NR","4","2015",2015-10-19,"2015 b","NR_4_2015-10-19","Lior Avidan","Ostracion spp.","Ostracion spp.","Ostraciidae",1,4,NA,"Lior Avidan_2015","NR_4","T",0.101,2.588,"NR_4_2015","Before",3.5,3.2,4.3,3.1,1.2,8.79,1.809195943,19.3,53.29268293,1.097560976,54.390243906,0.731707317,34.924123,29.510698,192270.7935,380363.8793
"5","NR","5","2015",2015-10-19,"2015 b","NR_5_2015-10-19","Shahar Malamud","Pseudochromis fridmani","Pseudochromis fridmani","Pseudochromidae",1,4,NA,"Shahar Malamud_2015","NR_5","C",0.00501,3.1,"NR_5_2015","Before",3.7,2.4,8.2,6.5,1.7,6.97,2.157338172,15.04316222,42.87856072,8.095952024,50.974512744,0.299850075,34.924712,29.510428,192327.7529,380333.7754
"6","NR","6","2015",2015-10-19,"2015 b","NR_6_2015-10-19","Lior Avidan","Ostracion spp.","Ostracion spp.","Ostraciidae",1,4,NA,"Lior Avidan_2015","NR_6","T",0.101,2.588,"NR_6_2015","Before",2.8,2.5,4.6,3.3,1.3,5.5,2.015005566,11.07598185,19.70954357,0.622406639,20.331950209,0,34.924001,29.510329,192258.8628,380322.9174
"7","NR","7","2015",2015-10-19,"2015 b","NR_7_2015-10-19","Shahar Malamud","Ostracion spp.","Ostracion spp.","Ostraciidae",1,2,NA,"Shahar Malamud_2015","NR_7","T",0.101,2.588,"NR_7_2015","Before",4,2.6,7,4.8,2.2,8.17,2.207532988,18.0280389,61.76470588,10.10230179,71.86700767,0.255754476,34.924228,29.509929,192280.7357,380278.5753
"8","NR","8","2015",2015-10-19,"2015 b","NR_8_2015-10-19","Yoni Belmaker","Cirrhitichthys oxycephalus","Cirrhitichthys oxycephalus","Cirrhitidae",1,4,NA,"Yoni Belmaker_2015","NR_8","C",0.0138,3.117,"NR_8_2015","Before",6.4,4.4,8.2,6.6,1.6,22.11,1.794988121,39.69192611,35.63295378,21.36637642,56.9993302,0.133958473,34.924184,29.509539,192276.3929,380235.3626
"9","NR","9","2015",2015-10-19,"2015 b","NR_9_2015-10-19","Yoni Belmaker","Pseudochromis fridmani","Pseudochromis fridmani","Pseudochromidae",1,2,NA,"Yoni Belmaker_2015","NR_9","C",0.00501,3.1,"NR_9_2015","Before",2.9,2.8,8,6.6,1.4,6.38,2.261502615,14.41986082,50.65789474,14.30921053,64.96710527,0.164473684,34.924093,29.509431,192267.4847,380223.4001
"10","NR","10","2015",2015-10-19,"2015 b","NR_10_2015-10-19","Lior Avidan","Amblyglyphidodon spp.","Amblyglyphidodon spp.","Pomacentridae",1,4,NA,"Lior Avidan_2015","NR_10","C",0.0273963636363636,2.95906060606061,"NR_10_2015","Before",4.1,3.5,6.2,4.3,1.9,11.27,2.362445966,26.62083847,17.99204771,10.53677932,28.52882703,1.789264414,34.92343,29.508892,192203.0911,380163.8424
"11","NR","11","2015",2015-10-19,"2015 b","NR_11_2015-10-19","Hezi Buba","Dascyllus marginatus","Dascyllus marginatus","Pomacentridae",1,8,NA,"Hezi Buba_2015","NR_11","C",0.02978,3,"NR_11_2015","Before",4.5,4.3,5.4,3.4,2,15.19,2.090716733,31.76757833,6.362922231,1.571091909,7.93401414,0,34.923309,29.508874,192191.3832,380161.8063
"12","Caves","1","2015",2015-10-20,"2015 b","Caves_1_2015-10-20","Noa Moshkowitz","Amphiprion bicinctus","Amphiprion bicinctus","Pomacentridae",1,2,NA,"Noa Moshkowitz_2015","Caves_1","C",0.01855,3,"Caves_1_2015","Before",4.5,2.6,4,2.4,1.6,9.19,2.102207605,19.3138747,19.06666667,0.266666667,19.333333337,0.4,34.912525,29.49761,191142.6137,378915.8732
"13","Caves","2","2015",2015-10-20,"2015 b","Caves_2_2015-10-20","Noa Moshkowitz","Monacanthidae spp. ","Monacanthidae","Monacanthidae",1,2,NA,"Noa Moshkowitz_2015","Caves_2","T",0.42,2.442,"Caves_2_2015","Before",3.7,3.6,4.7,3.1,1.6,10.46,1.926342028,20.14863224,31.5920398,1.616915423,33.208955223,0.870646766,34.911974,29.497439,191089.0787,378896.9926
"14","Caves","3","2015",2015-10-20,"2015 b","Caves_3_2015-10-20","Lior Avidan","Labrid spp. ","Labridae","Labridae",1,2,NA,"Lior Avidan_2015","Caves_3","T",0.01181,3.01266666666667,"Caves_3_2015","Before",2.6,2.5,4.9,3.5,1.4,5.1,2.261095601,11.54091458,26.08695652,1.185770751,27.272727271,0.592885375,34.911831,29.497453,191075.217,378898.6655
"15","Caves","4","2015",2015-10-20,"2015 b","Caves_4_2015-10-20","Lior Avidan","Labrid spp. ","Labridae","Labridae",1,2,NA,"Lior Avidan_2015","Caves_4","T",0.01181,3.01266666666667,"Caves_4_2015","Before",3.8,3.6,4.1,2.4,1.7,10.74,2.17855391,23.40250538,18.79120879,0.549450549,19.340659339,1.318681319,34.911604,29.497531,191053.2295,378907.2694
"16","Caves","5","2015",2015-10-20,"2015 b","Caves_5_2015-10-20","Noa Moshkowitz","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,2,NA,"Noa Moshkowitz_2015","Caves_5","C",0.005955,3.142,"Caves_5_2015","Before",3.6,2.8,2.8,1.5,1.3,7.92,2.141629126,16.95167985,21.13943028,0.149925037,21.289355317,0,34.911264,29.497538,191020.2481,378908.2254
"17","Caves","6","2015",2015-10-20,"2015 b","Caves_6_2015-10-20","Noa Moshkowitz","Cheilodipterus spp.","Cheilodipterus spp.","Apogonidae",1,2,NA,"Noa Moshkowitz_2015","Caves_6","C",0.009835,3.055,"Caves_6_2015","Before",4.9,2.8,4.1,3,1.1,10.77,1.786807706,19.2504051,31.00961538,0.240384615,31.249999995,0.120192308,34.911256,29.497446,191019.5311,378897.9486
"18","Caves","7","2015",2015-10-20,"2015 b","Caves_7_2015-10-20","Shahar Malamud","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,2,NA,"Shahar Malamud_2015","Caves_7","C",0.005955,3.142,"Caves_7_2015","Before",4.9,3.7,5.2,4,1.2,14.24,2.07680733,29.5666389,16.99288256,1.423487544,18.416370104,0.355871886,34.911264,29.497299,191020.2481,378881.6969
"19","Caves","8","2015",2015-10-20,"2015 b","Caves_8_2015-10-20","Shahar Malamud","Chromis dimidiata","Chromis dimidiata","Pomacentridae",1,2,NA,"Shahar Malamud_2015","Caves_8","C",0.0273963636363636,2.95906060606061,"Caves_8_2015","Before",3.3,2.6,5.6,4.5,1.1,6.74,2.105917601,14.18850401,30.13937282,0.522648084,30.662020904,0.348432056,34.911215,29.497243,191015.4682,378875.483
"20","Caves","9","2015",2015-10-20,"2015 b","Caves_9_2015-10-20","Ori Frid","Acanthurus spp.","Acanthuridae","Acanthuridae",1,2,NA,"Ori Frid_2015","Caves_9","T",0.0113,3.1805,"Caves_9_2015","Before",3.8,1.7,3.4,2,1.4,5.07,2.19126089,11.11564199,27.75590551,2.165354331,29.921259841,0.196850394,34.911005,29.497398,190995.1536,378892.6907
"21","Caves","10","2015",2015-10-20,"2015 b","Caves_10_2015-10-20","Ori Frid","Amblyglyphidodon spp.","Amblyglyphidodon spp.","Pomacentridae",1,2,NA,"Ori Frid_2015","Caves_10","C",0.0273963636363636,2.95906060606061,"Caves_10_2015","Before",3.3,2.4,4,3.1,0.9,6.22,1.946901637,12.10813172,26.44135189,0,26.44135189,0.397614314,34.910966,29.497342,190991.3297,378886.4768
"22","Caves","11","2015",2015-10-20,"2015 b","Caves_11_2015-10-20","Itai Granot","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,2,NA,"Itai Granot_2015","Caves_11","C",0.005955,3.142,"Caves_11_2015","Before",3.5,2.6,3.4,1.7,1.7,7.15,2.242772511,16.02634774,40.39634146,0.304878049,40.701219509,0.304878049,34.91083,29.497283,190978.185,378880.0239
"23","Caves","12","2015",2015-10-20,"2015 b","Caves_12_2015-10-20","Itai Granot","Apogon spp.","Apogonidae","Apogonidae",1,4,NA,"Itai Granot_2015","Caves_12","C",0.011,3.24,"Caves_12_2015","Before",3.7,1.8,5,3.4,1.6,5.23,2.566539198,13.42239687,37.36654804,1.067615658,38.434163698,0.177935943,34.910939,29.497182,190988.7008,378868.7911
"24","Caves","13","2015",2015-10-20,"2015 b","Caves_13_2015-10-20","Renanel Pickholtz","Cheilodipterus spp.","Cheilodipterus spp.","Apogonidae",1,4,NA,"Renanel Pickholtz_2015","Caves_13","C",0.009835,3.055,"Caves_13_2015","Before",2.1,2,5.2,3.7,1.5,3.3,2.938682502,9.691921824,31.14754098,0,31.14754098,0,34.91088,29.49707,190982.9649,378856.3634
"25","Caves","14","2015",2015-10-20,"2015 b","Caves_14_2015-10-20","Renanel Pickholtz","Chromis dimidiata","Chromis dimidiata","Pomacentridae",1,2,NA,"Renanel Pickholtz_2015","Caves_14","C",0.0273963636363636,2.95906060606061,"Caves_14_2015","Before",2.5,1.8,5.5,3.9,1.6,3.53,3.612277067,12.76443255,24.47013487,6.55105973,31.0211946,2.119460501,34.910841,29.497009,190979.141,378849.6715
"26","Princess","1","2015",2015-10-21,"2015 b","Princess_1_2015-10-21","Itai Granot","Ecsenius gravieri","Ecsenius gravieri","Blenniidae",1,4,NA,"Itai Granot_2015","Princess_1","C",0.006954,3,"Princess_1_2015","Before",4.7,3.8,2.8,0.9,1.9,14.02,1.968405955,27.60603726,33.45323741,0.269784173,33.723021583,0,34.906953,29.494776,190601.4505,378603.1251
"27","Princess","2","2015",2015-10-21,"2015 b","Princess_2_2015-10-21","Itai Granot","Amblyglyphidodon spp.","Amblyglyphidodon spp.","Pomacentridae",1,4,NA,"Itai Granot_2015","Princess_2","C",0.0273963636363636,2.95906060606061,"Princess_2_2015","Before",3.4,2.6,3.9,2.2,1.7,6.94,2.163814644,15.02035737,33.5,1,34.5,0,34.906895,29.494565,190595.8172,378579.7346
"28","Princess","3","2015",2015-10-21,"2015 b","Princess_3_2015-10-21","Renanel Pickholtz","Larabicus quadrilineatus","Larabicus quadrilineatus","Labridae",1,2,NA,"Renanel Pickholtz_2015","Princess_3","C",0.01380875,3.041,"Princess_3_2015","Before",3.8,3.2,4.5,2.7,1.8,9.55,2.362740966,22.5609629,57.18954248,1.633986928,58.823529408,0,34.906811,29.494335,190587.6121,378554.2622
"29","Princess","4","2015",2015-10-21,"2015 b","Princess_4_2015-10-21","Renanel Pickholtz","Larabicus quadrilineatus","Larabicus quadrilineatus","Labridae",1,2,NA,"Renanel Pickholtz_2015","Princess_4","C",0.01380875,3.041,"Princess_4_2015","Before",4.9,3.6,4.3,2,2.3,13.85,2.297784191,31.82847003,42.18266254,3.018575851,45.201238391,0,34.906752,29.494216,190581.8564,378541.0362
"30","Princess","5","2015",2015-10-21,"2015 b","Princess_5_2015-10-21","Shahar Malamud","Amphiprion bicinctus","Amphiprion bicinctus","Pomacentridae",1,4,NA,"Shahar Malamud_2015","Princess_5","C",0.01855,3,"Princess_5_2015","Before",3.1,1.7,5.6,4.5,1.1,4.14,1.895068134,7.842298869,32.0754717,2.830188679,34.905660379,0,34.906851,29.494175,190591.4085,378536.505
"31","Princess","6","2015",2015-10-21,"2015 b","Princess_6_2015-10-21","Ofri Mann","Labrid spp. ","Labridae","Labridae",1,2,NA,"Ofri Mann_2015","Princess_6","T",0.01181,3.01266666666667,"Princess_6_2015","Before",2.7,2.1,4.4,2.7,1.7,4.45,2.487577474,11.0756091,35.88709677,0.806451613,36.693548383,0,34.906657,29.494168,190572.5491,378535.7703
"32","Princess","7","2015",2015-10-21,"2015 b","Princess_7_2015-10-21","Itai Granot","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,2,NA,"Itai Granot_2015","Princess_7","C",0.005955,3.142,"Princess_7_2015","Before",3,2,5.6,4.1,1.5,4.71,2.356663283,11.10341906,30.04291845,2.145922747,32.188841197,0,34.906558,29.493886,190562.8745,378504.5421
"33","Princess","8","2015",2015-10-21,"2015 b","Princess_8_2015-10-21","Renanel Pickholtz","Chromis viridis","Chromis viridis","Pomacentridae",1,2,NA,"Renanel Pickholtz_2015","Princess_8","C",0.021625,2.892,"Princess_8_2015","Before",2.7,2.2,4.5,3,1.5,4.66,2.907275145,13.56065058,33.15217391,1.086956522,34.239130432,0,34.906217,29.493711,190529.7996,378485.2418
"34","Princess","9","2015",2015-10-21,"2015 b","Princess_9_2015-10-21","Ofri Mann","Chromis dimidiata","Chromis dimidiata","Pomacentridae",1,2,NA,"Ofri Mann_2015","Princess_9","C",0.0273963636363636,2.95906060606061,"Princess_9_2015","Before",3.3,2.7,4.9,3.4,1.5,7,2.5184055,17.62021926,32.5443787,1.479289941,34.023668641,0,34.90624,29.493626,190531.9942,378475.8367
"35","Princess","10","2015",2015-10-21,"2015 b","Princess_10_2015-10-21","Ofri Mann","Ostracion spp.","Ostracion spp.","Ostraciidae",1,2,NA,"Ofri Mann_2015","Princess_10","T",0.101,2.588,"Princess_10_2015","Before",3.4,2.4,3.9,1.9,2,6.41,2.859318154,18.32148138,38.51091142,0.385109114,38.896020534,0,34.906102,29.493586,190518.5918,378471.3692
"36","Princess","11","2015",2015-10-21,"2015 b","Princess_11_2015-10-21","Noa Moshkowitz","Plagiotremus townsendi","Plagiotremus townsendi","Blenniidae",1,2,NA,"Noa Moshkowitz_2015","Princess_11","C",0.0056,3,"Princess_11_2015","Before",4.7,3.7,3.6,1.6,2,13.66,2.201920819,30.06832424,44.92875105,0.083822297,45.012573347,0,34.906049,29.493522,190513.4189,378464.3153
"37","Princess","12","2015",2015-10-21,"2015 b","Princess_12_2015-10-21","Noa Moshkowitz","Labrid spp. ","Labridae","Labridae",1,2,NA,"Noa Moshkowitz_2015","Princess_12","T",0.01181,3.01266666666667,"Princess_12_2015","Before",4.4,3.1,2.9,0.8,2.1,10.71,2.634047767,28.21278516,53.28659071,0,53.28659071,0,34.905871,29.493339,190496.132,378444.0452
"38","Princess","13","2015",2015-10-21,"2015 b","Princess_13_2015-10-21","Ofri Mann","Labrid spp. ","Labridae","Labridae",1,2,NA,"Ofri Mann_2015","Princess_13","T",0.01181,3.01266666666667,"Princess_13_2015","Before",2.4,1.6,4.1,3,1.1,3.02,2.301047687,6.938487153,49.38650307,0.306748466,49.693251536,0,34.906754,29.494265,190581.9984,378546.5323
