"","Site","Knoll","Year","Date","year_month","survey_id","Observer","Species","Species_2015","Family","Abundance","Length","Confidence","year_observer","knoll_id","Status","a","b","coral_att","storm","Diameter","P_diameter","Max_depth","Min_depth","Hight","Projected_area","Mean_Complexity","Surface_Area","Stony_Coral","Soft_Coral","coral_cover","Algae","DD_X","DD_Y","ITM_X","ITM_Y"
"39","Katza","1","2015",2015-10-22,"2015 b","Katza_1_2015-10-22","Itai Granot","Ostracion spp.","Ostracion spp.","Ostraciidae",1,2,NA,"Itai Granot_2015","Katza_1","T",0.101,2.588,"Katza_1_2015","Before",7.6,3.3,5.9,4.1,1.8,19.69,1.654676612,32.58731702,67.92301524,6.014434643,73.937449883,0.160384924,34.934934,29.523809,193322.3511,381814.6335
"40","Katza","2","2015",2015-10-22,"2015 b","Katza_2_2015-10-22","Itai Granot","Acanthurus spp.","Acanthuridae","Acanthuridae",1,4,NA,"Itai Granot_2015","Katza_2","T",0.0113,3.1805,"Katza_2_2015","Before",5.9,3,4.4,2.6,1.8,13.9,2.065851123,28.71310982,42.95136026,3.95713108,46.90849134,0.164880462,34.934562,29.523951,193286.3058,381830.4716
"41","Katza","3","2015",2015-10-22,"2015 b","Katza_3_2015-10-22","Renanel Pickholtz","Aetobatus narinari","Aetobatidae","Aetobatidae",1,1,NA,"Renanel Pickholtz_2015","Katza_3","T",NA,NA,"Katza_3_2015","Before",4.3,3,4.8,3.2,1.6,10.13,1.833401255,18.57185052,24.35158501,3.314121037,27.665706047,0.288184438,34.933968,29.52376,193228.688,381809.4452
"42","Katza","4","2015",2015-10-22,"2015 b","Katza_4_2015-10-22","Renanel Pickholtz","Labrid spp. ","Labridae","Labridae",1,4,NA,"Renanel Pickholtz_2015","Katza_4","T",0.01181,3.01266666666667,"Katza_4_2015","Before",4.6,3.2,3.3,2,1.3,11.56,1.91719216,22.16059411,41.6969697,8.363636364,50.060606064,0,34.933692,29.523826,193201.9271,381816.8181
"43","Katza","5","2015",2015-10-22,"2015 b","Katza_5_2015-10-22","Renanel Pickholtz","Pinguipedidae spp.","Pinguipedidae","Pinguipedidae",1,4,NA,"Renanel Pickholtz_2015","Katza_5","C",0.00759,3.14,"Katza_5_2015","Before",2,1.7,3.2,2,1.2,2.67,2.383380263,6.363267794,54.33070866,5.118110236,59.448818896,0,34.933506,29.523717,193183.9044,381804.803
"44","Katza","6","2015",2015-10-22,"2015 b","Katza_6_2015-10-22","Renanel Pickholtz","Chromis spp.","Chromis spp.","Pomacentridae",1,8,NA,"Renanel Pickholtz_2015","Katza_6","C",0.0273963636363636,2.95906060606061,"Katza_6_2015","Before",4.3,4.2,2.8,0.6,2.2,14.18,1.991127277,28.23740046,35.99274705,3.445149592,39.437896642,0,34.933343,29.523687,193168.0663,381801.5261
"45","Katza","7","2015",2015-10-22,"2015 b","Katza_7_2015-10-22","Itai Granot","Labrid spp. ","Labridae","Labridae",1,4,NA,"Itai Granot_2015","Katza_7","T",0.01181,3.01266666666667,"Katza_7_2015","Before",3.4,3,3.4,1.8,1.6,8.01,1.956300014,15.66908278,38.47402597,6.168831169,44.642857139,0,34.933423,29.523476,193175.7123,381778.0421
"46","Katza","8","2015",2015-10-22,"2015 b","Katza_8_2015-10-22","Lior Avidan","Acanthurus spp.","Acanthuridae","Acanthuridae",1,4,NA,"Lior Avidan_2015","Katza_8","T",0.0113,3.1805,"Katza_8_2015","Before",4.4,2.8,1.8,0.6,1.2,9.67,1.866460424,18.05666075,28.78120411,0.734214391,29.515418501,0,34.932747,29.523208,193110.1754,381748.5505
"47","Katza","9","2015",2015-10-22,"2015 b","Katza_9_2015-10-22","Lior Avidan","Amblyglyphidodon spp.","Amblyglyphidodon spp.","Pomacentridae",1,4,NA,"Lior Avidan_2015","Katza_9","C",0.0273963636363636,2.95906060606061,"Katza_9_2015","Before",4.3,2.8,1.7,0.2,1.5,9.45,2.00920858,18.99588169,19.9718706,21.51898734,41.49085794,0,34.932573,29.523058,193093.2451,381731.8932
"48","Katza","10","2015",2015-10-22,"2015 b","Katza_10_2015-10-22","Shahar Malamud","Pomacentrus sulfureus","Pomacentrus sulfureus","Pomacentridae",1,2,NA,"Shahar Malamud_2015","Katza_10","C",0.02389,3,"Katza_10_2015","Before",3,2.9,2,0.5,1.5,6.83,2.180735918,14.89807906,25.88652482,5.85106383,31.73758865,0,34.932503,29.522969,193086.4183,381722.0627
"49","Katza","11","2015",2015-10-22,"2015 b","Katza_11_2015-10-22","Ofri Mann","Acanthurus spp.","Acanthuridae","Acanthuridae",1,4,NA,"Ofri Mann_2015","Katza_11","T",0.0113,3.1805,"Katza_11_2015","Before",4,3.75,3.3,1.2,2.1,11.78,1.953941265,23.01498567,21.06481481,15.625,36.68981481,0,34.932726,29.522807,193107.9909,381704.04
"50","Katza","12","2015",2015-10-22,"2015 b","Katza_12_2015-10-22","Ofri Mann","Dascyllus trimaculatus","Dascyllus trimaculatus","Pomacentridae",1,2,NA,"Ofri Mann_2015","Katza_12","C",0.0716,2.635,"Katza_12_2015","Before",2.75,2.2,3.4,2.1,1.3,4.75,2.159603301,10.25976238,40.92009685,20.5811138,61.50121065,0,34.932678,29.522737,193103.3487,381696.3941
"51","Katza","14","2015",2015-10-22,"2015 b","Katza_14_2015-10-22","Shahar Malamud","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,2,NA,"Shahar Malamud_2015","Katza_14","C",0.005955,3.142,"Katza_14_2015","Before",2.6,1.6,3.4,2.4,1,3.27,1.968398471,6.430049182,28.96825397,8.73015873,37.6984127,0,34.932477,29.522642,193083.79,381685.8126
"52","Katza","15","2015",2015-10-22,"2015 b","Katza_15_2015-10-22","Shahar Malamud","Chromis dimidiata","Chromis dimidiata","Pomacentridae",1,4,NA,"Shahar Malamud_2015","Katza_15","C",0.0273963636363636,2.95906060606061,"Katza_15_2015","Before",3,2.3,3.4,1.7,1.7,5.42,2.36734094,12.82678586,22.01646091,21.60493827,43.62139918,0,34.932318,29.522587,193068.4298,381679.8392
"53","Katza","16","2015",2015-10-22,"2015 b","Katza_16_2015-10-22","Shahar Malamud","Apogon spp.","Apogonidae","Apogonidae",1,4,NA,"Shahar Malamud_2015","Katza_16","C",0.011,3.24,"Katza_16_2015","Before",2.8,2.3,1.9,0.3,1.6,5.06,2.580701637,13.05063398,18.77256318,1.805054152,20.577617332,0,34.932318,29.522818,193068.4298,381705.4395
"54","Katza","17","2015",2015-10-22,"2015 b","Katza_17_2015-10-22","Renanel Pickholtz","Larabicus quadrilineatus","Larabicus quadrilineatus","Labridae",1,4,NA,"Renanel Pickholtz_2015","Katza_17","C",0.01380875,3.041,"Katza_17_2015","Before",2.6,1.6,2,0.8,1.2,3.27,2.220127586,7.252357579,38.4341637,0.355871886,38.790035586,0.355871886,34.934105,29.524285,193242.0855,381867.575
"55","Katza","18","2015",2015-10-22,"2015 b","Katza_18_2015-10-22","Itai Granot","Meiacanthus nigrolineatus","Meiacanthus nigrolineatus","Blenniidae",1,4,NA,"Itai Granot_2015","Katza_18","C",0.0133,3,"Katza_18_2015","Before",2.6,2.3,2.2,1.2,1,4.7,2.134353061,10.02248443,60.26666667,1.866666667,62.133333337,0,34.933617,29.524007,193194.7248,381836.8546
"56","NR","12","2016",2016-09-19,"2016 b","NR_12_2016-09-19","Shahar Malamud","Labroides dimidiatus","Labroides dimidiatus","Labridae",1,16,NA,"Shahar Malamud_2016","NR_12","C",0.005955,3.142,"NR_12_2016","Before",6.4,4.3,4.3,2.1,2.2,21.61008,2.73600724,11.27936085,32.32278199,1.114578689,33.437360679,1.203744984,34.92394,29.510232,192252.8498,380312.2276
"57","NR","13","2016",2016-09-19,"2016 b","NR_13_2016-09-19","Shahar Malamud","Scaridae spp.","Scaridae","Scaridae",4,32,NA,"Shahar Malamud_2016","NR_13","T",0.0248134375,2.93332291666667,"NR_13_2016","Before",5.5,3.4,4.4,3.1,1.3,14.684175,2.155200154,9.308040064,24.37449556,0.645682002,25.020177562,0.1614205,34.923901,29.510091,192249.032,380296.5746
"58","NR","14","2016",2016-09-19,"2016 b","NR_14_2016-09-19","Ori Frid","Scaridae spp.","Scaridae","Scaridae",4,64,NA,"Ori Frid_2016","NR_14","T",0.0248134375,2.93332291666667,"NR_14_2016","Before",5.4,3.4,4.4,2.7,1.7,14.41719,2.428062355,6.177500525,35.84379358,1.046025105,36.889818685,0.836820084,34.923846,29.509987,192243.6871,380285.1212
"59","NR","15","2016",2016-09-19,"2016 b","NR_15_2016-09-19","Hezi Buba","Thalassoma rueppellii","Thalassoma spp.","Labridae",3,32,NA,"Hezi Buba_2016","NR_15","T",0.01380875,3.041,"NR_15_2016","Before",6,4.4,3.9,1.8,2.1,20.7306,2.162405212,6.520430181,19.63154865,14.50777202,34.13932067,0.287852619,34.923967,29.510414,192255.5528,380332.4161
"60","NR","16","2016",2016-09-19,"2016 b","NR_16_2016-09-19","Noa Moshkowitz","Zebrasoma xanthurum","Zebrasoma xanthurum","Acanthuridae",4,16,NA,"Noa Moshkowitz_2016","NR_16","T",0.0113,3.1805,"NR_16_2016","Before",6.8,6.3,9,6.9,2.1,33.64011,1.929829933,19.0031029,38.40460526,0.452302632,38.856907892,0.493421053,34.925009,29.510687,192356.6705,380362.4209
"61","NR","17","2016",2016-09-19,"2016 b","NR_17_2016-09-19","Noa Moshkowitz","Lethrinus spp.","Lethrinidae","Lethrinidae",1,32,NA,"Noa Moshkowitz_2016","NR_17","T",0.0548016666666667,2.72845,"NR_17_2016","Before",5.6,4,6.3,4.4,1.9,17.5896,2.075213346,34.74224649,55.88235294,1.323529412,57.205882352,0.955882353,34.925163,29.511089,192371.7107,380406.9091
"62","Caves","15","2016",2016-09-20,"2016 b","Caves_15_2016-09-20","Roi Holzman","Arothron diadematus","Arothron spp.","Tetraodontidae",1,16,NA,"Roi Holzman_2016","Caves_15","T",0.04625,2.84525,"Caves_15_2016","Before",7.5,5.7,5,3.4,1.6,33.5694375,1.952371452,65.54001143,21.55511811,0.984251969,22.539370079,0.492125984,34.911698,29.497421,191062.3113,378895.0806
"63","Caves","16","2016",2016-09-20,"2016 b","Caves_16_2016-09-20","Roi Holzman","Chaetodon fasciatus","Chaetodon fasciatus","Chaetodontidae",1,32,NA,"Roi Holzman_2016","Caves_16","T",0.0379275,2.918875,"Caves_16_2016","Before",6.6,3.1,4,2,2,16.066215,2.356286067,37.85659855,32.62614679,0.573394495,33.199541285,0.745412844,34.911978,29.497497,191089.5567,378903.4455
"64","Caves","17","2016",2016-09-20,"2016 b","Caves_17_2016-09-20","Roi Holzman","Chaetodon paucifasciatus","Chaetodon paucifasciatus","Chaetodontidae",2,16,NA,"Roi Holzman_2016","Caves_17","T",0.0379275,2.918875,"Caves_17_2016","Before",2.6,2.4,3.6,1.8,1.8,4.89996,2.579182761,12.63789236,81.00172712,0,81.00172712,0.345423143,34.911567,29.497546,191049.6445,378908.9423
"65","Princess","15","2016",2016-09-21,"2016 b","Princess_15_2016-09-21","Shahar Malamud","Variola louti","Variola louti","Serranidae",1,16,NA,"Shahar Malamud_2016","Princess_15","T",0.007565,3.2096,"Princess_15_2016","Before",4.1,3.9,4,1.9,2.1,12.5561475,2.381785299,29.90604753,39.39393939,0.977517107,40.371456497,0.586510264,34.906588,29.494154,190565.9038,378534.2438
"66","Princess","16","2016",2016-09-21,"2016 b","Princess_16_2016-09-21","Shahar Malamud","Epinephelus fasciatus","Epinephelus fasciatus","Serranidae",1,32,NA,"Shahar Malamud_2016","Princess_16","T",0.01945,2.9315,"Princess_16_2016","Before",1.9,1.6,3.7,2.7,1,2.38716,2.547504278,6.081300311,35.79335793,1.10701107,36.900369,0.73800738,34.906537,29.494071,190560.9455,378524.9876
"67","Princess","17","2016",2016-09-21,"2016 b","Princess_17_2016-09-21","Noa Moshkowitz","Grammistes sexlineatus","Grammistes sexlineatus","Serranidae",3,8,NA,"Noa Moshkowitz_2016","Princess_17","T",0.02054,3,"Princess_17_2016","Before",4.3,4.2,4.4,1.7,2.7,14.181615,2.59511705,36.80295088,36.80045223,1.526286037,38.326738267,0.565291125,34.906218,29.493566,190529.8063,378469.0888
"68","Princess","18","2016",2016-09-21,"2016 b","Princess_18_2016-09-21","Hezi Buba","Ctenochaetus striatus","Acanthuridae","Acanthuridae",1,32,NA,"Hezi Buba_2016","Princess_18","T",0.0137,3.083,"Princess_18_2016","Before",2.5,2.1,3.2,2.1,1.1,4.1225625,2.463654996,10.1565717,33.40611354,0,33.40611354,0.873362445,34.906902,29.494654,190596.4935,378589.6163
"69","Princess","19","2016",2016-09-21,"2016 b","Princess_19_2016-09-21","Hezi Buba","Abudefduf spp.","Abudefduf spp.","Pomacentridae",1,32,NA,"Hezi Buba_2016","Princess_19","T",0.0152025,3.169,"Princess_19_2016","Before",2.5,2.2,3.8,2.7,1.1,4.318875,2.191208483,9.463555537,60.04842615,0,60.04842615,0.484261501,34.906993,29.494684,190605.3696,378592.8865
"70","Princess","21","2016",2016-09-21,"2016 b","Princess_21_2016-09-21","Lior Avidan","Lethrinus spp.","Lethrinidae","Lethrinidae",5,64,NA,"Lior Avidan_2016","Princess_21","T",0.0548016666666667,2.72845,"Princess_21_2016","Before",2.4,1.6,7.2,5.8,1.4,3.01536,2.614414944,7.883402246,44.56824513,0,44.56824513,1.114206128,34.90708,29.494438,190613.6617,378565.5576
"71","Katza","19","2016",2016-09-22,"2016 b","Katza_19_2016-09-22","Liraz Levi","Cheilinus abudjubbe","Labridae","Labridae",1,64,NA,"Liraz Levi_2016","Katza_19","T",0.01380875,3.041,"Katza_19_2016","Before",3.8,3.3,7.9,5.6,2.3,9.847035,2.526339004,24.8769486,58.80733945,0,58.80733945,0.091743119,34.934539,29.523412,193283.8994,381770.7204
"72","Katza","20","2016",2016-09-22,"2016 b","Katza_20_2016-09-22","Liraz Levi","Cheilinus abudjubbe","Labridae","Labridae",2,64,NA,"Liraz Levi_2016","Katza_20","T",0.01380875,3.041,"Katza_20_2016","Before",5.2,4.1,7.2,5.6,1.6,16.74153,1.909209882,31.96309452,29.11392405,8.261159227,37.375083277,0,34.934099,29.523338,193241.2321,381762.6136
"73","Katza","21","2016",2016-09-22,"2016 b","Katza_21_2016-09-22","Liraz Levi","Dascyllus trimaculatus","Dascyllus trimaculatus","Pomacentridae",3,16,NA,"Liraz Levi_2016","Katza_21","C",0.0716,2.635,"Katza_21_2016","Before",2,2,4.8,3.4,1.4,3.141,2.694352546,8.462961347,28.03738318,13.78504673,41.82242991,0.46728972,34.934049,29.523734,193236.5387,381806.5609
"74","Katza","22","2016",2016-09-22,"2016 b","Katza_22_2016-09-22","Noa Moshkowitz","Variola louti","Variola louti","Serranidae",1,64,NA,"Noa Moshkowitz_2016","Katza_22","T",0.007565,3.2096,"Katza_22_2016","Before",4.8,4.5,6.7,5.2,1.5,16.9614,1.791476423,30.38594821,23.64031907,2.973168963,26.613488033,0,34.93384,29.523145,193216.0585,381741.28
"75","Katza","23","2016",2016-09-22,"2016 b","Katza_23_2016-09-22","Noa Moshkowitz","Sufflamen albicaudatum","Balistidae","Balistidae",1,16,NA,"Noa Moshkowitz_2016","Katza_23","T",0.00885,3.277,"Katza_23_2016","Before",3,3,5.6,4.1,1.5,7.06725,2.197127958,15.52765256,33.33333333,5.231689088,38.565022418,0.149476831,34.933668,29.523094,193199.4182,381735.7333
"76","Katza","24","2016",2016-09-22,"2016 b","Katza_24_2016-09-22","Noa Moshkowitz","Parupeneus forsskali","Mullidae","Mullidae",3,4,NA,"Noa Moshkowitz_2016","Katza_24","T",0.007,3.1699,"Katza_24_2016","Before",6,3.3,4.2,3.1,1.1,15.54795,1.923983106,29.91399313,40.61358656,4.236669102,44.850255662,0.073046019,34.933391,29.523098,193172.5379,381736.1599
"77","Princess","20","2018",2018-09-03,"2018 b","Princess_20_2018-09-03","Renanel Pickholtz","Ecsenius nalolo","Blenniidae","Blenniidae",1,2,0,"Renanel Pickholtz_2018","Princess_20","C",0.0061,3,"Princess_20_2018","Before",1.8,1.8,4.9,4,0.9,2.54421,2.359804625,6.003838526,40.41916168,0.598802395,41.017964075,0,34.907057,29.494511,190611.4427,378573.7329
"78","Princess","14","2018",2018-09-03,"2018 b","Princess_14_2018-09-03","Shahar Malamud","Sufflamen albicaudatum","Balistidae","Balistidae",1,18,0,"Shahar Malamud_2018","Princess_14","T",0.00885,3.277,"Princess_14_2018","Before",3.6,2.7,4.3,3.2,1.1,7.63263,2.387912328,18.22605127,33.70629371,0,33.70629371,0,34.906936,29.494551,190599.7188,378578.1943
