"","(Intercept)","log(mean_Max_depth)","mean_Complexity","mean_coral_cover","mean_Surface_Area","precentage","Site","df","logLik","AICc","delta","weight"
"34",1.19205014016752,-0.246604164780788,NA,NA,NA,NA,"+",6,27.2774507569217,-40.0094469683888,0,0.153971517532084
"50",0.990097454451678,-0.195732009703228,NA,NA,NA,0.00184268684512357,"+",7,28.6413087423587,-39.7826174847174,0.226829483671374,0.1374627391499
"38",1.25765857721057,-0.225699117966376,NA,-0.00312753638509093,NA,NA,"+",7,28.2810939603039,-39.0621879206077,0.947259047781081,0.0958839024683787
"54",1.05705437870331,-0.175769717393532,NA,-0.00307714836283163,NA,0.0018207381253948,"+",8,29.682192990283,-38.7192246902435,1.29022227814531,0.0807741101418219
"49",0.633895739686756,NA,NA,NA,NA,0.00270223737704649,"+",6,26.256193278311,-37.9669320111675,2.04251495722129,0.0554515771208301
"53",0.760208231782833,NA,NA,-0.00376319500584434,NA,0.00256818695357295,"+",7,27.6875943758173,-37.8751887516347,2.13425821675413,0.0529653817620884
"42",1.22456591190294,-0.2477771299064,NA,NA,-0.001642593915308,NA,"+",7,27.6109818155843,-37.7219636311686,2.28748333722022,0.0490591133357043
"58",1.01947822582001,-0.195157965209364,NA,NA,-0.00186666025305089,0.0019117625380445,"+",8,29.1018933665756,-37.5586254428286,2.45082152556024,0.0452117437892545
"36",1.24394140989255,-0.24444820033662,-0.0252012904260468,NA,NA,NA,"+",7,27.3532153216425,-37.206430643285,2.80301632510382,0.0379116886300418
"52",0.997296085485697,-0.195782888545514,-0.00291686606075457,NA,NA,0.00183180520086902,"+",8,28.6423440920983,-36.639526893874,3.36992007451479,0.0285543016915443
"46",1.28853192999812,-0.227046113445983,NA,-0.00309618567427039,-0.00159284726012139,NA,"+",8,28.6107328637121,-36.5763044371017,3.43314253128711,0.0276657827154513
"62",1.08480500500684,-0.175455401585939,NA,-0.00303955783736061,-0.00181505858479661,0.00188817242664842,"+",9,30.1407443345417,-36.2814886690835,3.72795829930534,0.0238739638044694
"40",1.30500028681262,-0.223836625258783,-0.0231748392005764,-0.00310956721958877,NA,NA,"+",8,28.3484128153794,-36.0516643404362,3.95778262795263,0.021282312320363
"57",0.664816140912401,NA,NA,NA,-0.00189702691958414,0.00276987488052232,"+",7,26.6780211499967,-35.8560422999935,4.15340466839533,0.0192992319545901
"61",0.788723253556407,NA,NA,-0.00372405709429191,-0.00183004859095366,0.00263483052849384,"+",8,28.1091216455805,-35.5730820008384,4.43636496755041,0.0167531307364172
"56",1.05974405617567,-0.175793622330881,-0.00109634846273565,-0.00307641132694416,NA,0.00181665335107385,"+",9,29.6823470082784,-35.3646940165568,4.64475295183203,0.0150954165544293
"37",0.945877167084912,NA,NA,-0.00415481776842967,NA,NA,"+",6,24.9285145618626,-35.3115745782707,4.69787239011815,0.0146997639988913
"33",0.816416358370728,NA,NA,NA,NA,NA,"+",5,23.403832051586,-35.042958220819,4.96648874756978,0.0128523061277369
"44",1.32382501327727,-0.244272025859421,-0.0443335496916521,NA,-0.0020453714011103,NA,"+",8,27.8299143441394,-35.0146673979563,4.99477957043249,0.0126717847543413
"51",0.636481856326147,NA,-0.00106154150640099,NA,NA,0.00269835851058884,"+",7,26.2563150083647,-35.0126300167295,4.99681695165931,0.012658882698874
"55",0.757951316643733,NA,0.000933967415059377,-0.00376374339464781,NA,0.00257158013064812,"+",8,27.6876955650586,-34.7302298397946,5.27921712859418,0.010991904748584
"60",1.07709082230685,-0.195484708786961,-0.022119196091695,NA,-0.00205877856217085,0.00183635411934742,"+",9,29.1579596717466,-34.3159193434932,5.69352762489558,0.00893524726309263
"26",1.08528864742503,-0.302975466572782,NA,NA,-0.00442901383830089,0.00314559568824665,NA,5,22.7310394797391,-33.6973730771252,6.31207389126358,0.00655829518329501
"48",1.38097196288829,-0.224019016271128,-0.041654726344561,-0.00305642658926582,-0.00197192601385497,NA,"+",9,28.813662866584,-33.6273257331681,6.38212123522071,0.00633257544404112
"30",1.18160284275213,-0.282613538896953,NA,-0.00363361578242049,-0.00427318747450893,0.00314001725384343,NA,6,24.0488559610532,-33.5522573766519,6.45718959173693,0.00609929285072853
"45",0.972945948386658,NA,NA,-0.00413128768961095,-0.00148612741426898,NA,"+",7,25.1707445127432,-32.8414890254865,7.16795794290231,0.00427501949565964
"59",0.717434379748316,NA,-0.0204120936374229,NA,-0.00207436495118924,0.00270161210456315,"+",8,26.7203085644589,-32.7954558385952,7.21399112979356,0.00417774684671723
"64",1.13563109066967,-0.175854286487166,-0.0196518823635686,-0.00302280567376364,-0.00198603121042129,0.0018213055495818,"+",10,30.187316304494,-32.7884257124363,7.22102125595249,0.00416308758223442
"41",0.845248293241989,NA,NA,NA,-0.00154118375588923,NA,"+",6,23.6452666828628,-32.7450788202711,7.26436814811768,0.00407382988290308
"39",1.01789576807339,NA,-0.0334375264004135,-0.0041166599132034,NA,NA,"+",7,25.0476212843713,-32.5952425687425,7.4142043996463,0.00377977859208892
"35",0.89850136113748,NA,-0.0374922903760735,NA,NA,NA,"+",6,23.5428106166995,-32.5401666879444,7.46928028044444,0.00367711138418093
"63",0.833624163993362,NA,-0.0175939228775229,-0.00371045242597663,-0.00198314734817588,0.0025764857112227,"+",9,28.1428417740546,-32.2856835481091,7.72376342027966,0.00323777357076435
"22",1.14461291468514,-0.31295325142421,NA,-0.00384746850060797,NA,0.00322189007225714,NA,5,21.9629987587862,-32.1612916352194,7.84815533316937,0.00304253170835016
"18",1.04097956719554,-0.335733935125234,NA,NA,NA,0.00323097761649053,NA,4,20.6294953408344,-32.1161335388117,7.89331342957716,0.00297460399564235
"28",1.0009506674396,-0.298136621830731,0.0301339388352729,NA,-0.00408348925049965,0.00320590420013732,NA,6,22.8137559537987,-31.0820573621429,8.92738960624591,0.00177370899421666
"24",0.917982461818061,-0.291125710445742,0.0857622371967141,-0.00397965162510509,NA,0.00337426061294358,NA,6,22.7242230505107,-30.9029915555668,9.10645541282197,0.00162180532645145
"32",1.076008270345,-0.275973669199264,0.0385018274326338,-0.00371522644435778,-0.00382821437466759,0.00321694753553722,NA,7,24.1926175044627,-30.8852350089255,9.12421195946335,0.00160747022512615
"20",0.82585798404991,-0.316066733334566,0.0801478725574474,NA,NA,0.0033736650985604,NA,5,21.2506229074572,-30.7365399325615,9.27290703582732,0.00149229337770774
"43",0.979148168881543,NA,-0.0567384144943635,NA,-0.00205849742050664,NA,"+",7,23.9411127200987,-30.3822254401974,9.62722152819138,0.00125001664862062
"47",1.0931515077506,NA,-0.0518081174405968,-0.00406467286484086,-0.00195937674812439,NA,"+",8,25.4363437480455,-30.2275262057685,9.78192076262036,0.0011569731633445
"10",1.48299516013637,-0.431560030885108,NA,NA,-0.00461618581356402,NA,NA,4,19.5482265812969,-29.9535960197366,10.0558509486522,0.00100888136726144
"14",1.57906191961675,-0.410871466678538,NA,-0.00365101679960036,-0.0044592796906749,NA,NA,5,20.6776847740657,-29.5906636657784,10.4187833026104,0.000841453927675259
"2",1.44802472737356,-0.469383983973239,NA,NA,NA,NA,NA,3,17.5917389026184,-28.5168111385702,11.4926358298186,0.000491865349073762
"6",1.5512441980604,-0.446062229678968,NA,-0.00387491025055414,NA,NA,NA,4,18.7486899248349,-28.3545227068126,11.6549242615762,0.000453529711053659
"29",0.674743307759282,NA,NA,-0.00456157227289649,-0.00528069047091572,0.00501384919181574,NA,5,19.7237297520463,-27.6827536217396,12.3266933466492,0.000324140232941763
"12",1.46798467628886,-0.431095592029199,0.00589632750323469,NA,-0.00454927896161776,NA,NA,5,19.5509636322957,-27.3372213822384,12.6722255861504,0.000272710316510605
"25",0.50486180250444,NA,NA,NA,-0.00557281412331151,0.00519364581837413,NA,4,18.0353177541174,-26.9277783653776,13.0816686030112,0.000222224606565767
"16",1.54394621803856,-0.40959018996369,0.0141045609451822,-0.00368106980609472,-0.00429794075205374,NA,NA,6,20.694183323844,-26.8429121022334,13.1665348661555,0.000212992186113232
"4",1.29913893774064,-0.458988623651626,0.0605282794701599,NA,NA,NA,NA,4,17.8968453319486,-26.65083352104,13.3586134473488,0.000193488134374083
"8",1.39130511628229,-0.43408413539321,0.066136634777461,-0.0039778457419753,NA,NA,NA,5,19.1345788073551,-26.5044517323572,13.5049952360316,0.000179832398050288
"31",0.509930595991659,NA,0.0677324295597601,-0.00466678788181906,-0.00445625194252508,0.00507173655659073,NA,6,20.0908263441867,-25.6361981429188,14.37324882547,0.000116500842002024
"23",0.287800379506598,NA,0.125131313886029,-0.00503875920444065,NA,0.00537614127369382,NA,5,18.4619609343517,-25.1592159863504,14.8502309820384,9.17811943605487e-05
"21",0.558856245169454,NA,NA,-0.00495901303624575,NA,0.00537270082410794,NA,4,17.1253423688256,-25.107827594794,14.9016193735948,8.94529891511901e-05
"27",0.355365348642895,NA,0.0600111996519647,NA,-0.00484832824930456,0.00524860862113054,NA,5,18.3001669565918,-24.8356280308306,15.1738189375582,7.80705921076515e-05
"17",0.366275750757,NA,NA,NA,NA,0.00559079495973205,NA,3,15.3676152371006,-24.0685638075344,15.9408831608544,5.32012202318067e-05
"19",0.098486183814905,NA,0.122226965487232,NA,NA,0.00559758133602047,NA,4,16.5310438575762,-23.9192305722952,16.0902163960936,4.93735430606254e-05
"13",1.04138888761984,NA,NA,-0.00552188076995856,-0.00668945520825404,NA,NA,4,11.3873957250895,-13.6319343073219,26.3775126610669,2.88161723265599e-07
"9",0.850216300924201,NA,NA,NA,-0.00710738570142698,NA,NA,3,9.74237679769374,-12.8180869287208,27.191360039668,1.91827814915229e-07
"15",0.933930702958687,NA,0.0453258295783474,-0.00559970941059247,-0.00614863390465196,NA,NA,5,11.4954628179276,-11.2262197535022,28.7832272148866,8.65450064787842e-08
"5",0.925617587409406,NA,NA,-0.00612391164554272,NA,NA,NA,3,8.59905036250942,-10.5314340583522,29.4780129100366,6.11464457614096e-08
"11",0.765031907594504,NA,0.0350518313701697,NA,-0.00669370761889521,NA,NA,4,9.80201811114591,-10.4611790794347,29.5482678889541,5.90358122885698e-08
"7",0.656223574740199,NA,0.12447197910814,-0.00620397964088365,NA,NA,NA,4,9.45229541403324,-9.76173368520934,30.2477132831795,4.16133716949257e-08
"1",0.704071560168493,NA,NA,NA,NA,NA,NA,2,6.83245882398536,-9.34059332364639,30.6688536447424,3.37119161498963e-08
"3",0.439752689220052,NA,0.120827847292616,NA,NA,NA,NA,3,7.56660612702473,-8.4665455873828,31.542901381006,2.17764149623982e-08
