"","Species","Family","abundance"
"1","Abudefduf sexfasciatus","Pomacentridae",6
"2","Abudefduf vaigiensis","Pomacentridae",100
"3","Acanthurus gahhm","Acanthuridae",5
"4","Acanthurus nigrofuscus","Acanthuridae",66
"5","Aethaloperca rogaa","Serranidae",2
"6","Alloblennius pictus","Blenniidae",10
"7","Amblyglyphidodon flavilatus","Pomacentridae",7
"8","Amblyglyphidodon leucogaster","Pomacentridae",12
"9","Amphiprion bicinctus","Pomacentridae",18
"10","Anampses meleagrides","Labridae",2
"11","Apolemichthys xanthotis","Pomacanthidae",2
"12","Arothron diadematus","Tetraodontidae",3
"13","Aspidontus tractus","Blenniidae",5
"14","Atrosalarias fuscus","Blenniidae",14
"15","Balistapus undulatus","Balistidae",1
"16","Bodianus anthioides","Labridae",5
"17","Bodianus axillaris","Labridae",1
"18","Calotomus viridescens","Scaridae",14
"19","Cantherhines pardalis","Monacanthidae",6
"20","Canthigaster coronata","Tetraodontidae",2
"21","Centropyge multispinis","Pomacanthidae",16
"22","Cephalopholis argus","Serranidae",1
"23","Cephalopholis hemistiktos","Serranidae",29
"24","Cephalopholis miniata","Serranidae",38
"25","Cetoscarus bicolor","Scaridae",2
"26","Chaetodon auriga","Chaetodontidae",2
"27","Chaetodon austriacus","Chaetodontidae",16
"28","Chaetodon fasciatus","Chaetodontidae",9
"29","Chaetodon paucifasciatus","Chaetodontidae",16
"30","Chaetodon trifascialis","Chaetodontidae",7
"31","Cheilinus abudjubbe","Labridae",4
"32","Cheilinus lunulatus","Labridae",13
"33","Cheilodipterus lachneri","Apogonidae",120
"34","Cheilodipterus macrodon","Apogonidae",6
"35","Cheilodipterus novemstriatus","Apogonidae",556
"36","Cheilodipterus quinquelineatus","Apogonidae",365
"37","Chlorurus gibbus","Scaridae",2
"38","Chlorurus sordidus","Scaridae",6
"39","Chromis dimidiata","Pomacentridae",382
"40","Chromis flavaxilla","Pomacentridae",88
"41","Chromis pelloura","Pomacentridae",3
"42","Chromis ternatensis","Pomacentridae",30
"43","Chromis viridis","Pomacentridae",3228
"44","Chromis weberi","Pomacentridae",38
"45","Cirrhilabrus rubriventralis","Labridae",1
"46","Cirrhitichthys oxycephalus","Cirrhitidae",4
"47","Cirripectes castaneus","Blenniidae",31
"48","Coris aygula","Labridae",58
"49","Coris caudimacula","Labridae",23
"50","Coris variegata","Labridae",1
"51","Corythoichthys flavofasciatus","Syngnathidae",25
"52","Corythoichthys nigripectus","Syngnathidae",2
"53","Corythoichthys schultzi","Syngnathidae",16
"54","Ctenochaetus striatus","Acanthuridae",59
"55","Cyclichthys spilostylus","Diodontidae",8
"56","Dascyllus aruanus","Pomacentridae",2
"57","Dascyllus marginatus","Pomacentridae",66
"58","Dascyllus trimaculatus","Pomacentridae",111
"59","Decapterus macarellus","Carangidae",4
"60","Diplodus noct","Sparidae",3
"61","Ecsenius aroni","Blenniidae",28
"62","Ecsenius frontalis","Blenniidae",182
"63","Ecsenius gravieri","Blenniidae",40
"64","Ecsenius nalolo","Blenniidae",114
"65","Enneapterygius pusillus","Tripterygiidae",2
"66","Epinephelus fasciatus","Serranidae",55
"67","Epinephelus tauvina","Serranidae",8
"68","Eviota guttata","Gobiidae",236
"69","Eviota prasina","Gobiidae",24
"70","Eviota prasites","Gobiidae",11
"71","Eviota sebreei","Gobiidae",22
"72","Fistularia commersonii","Fistulariidae",1
"73","Fusigobius longispinus","Gobiidae",1
"74","Fusigobius neophytus","Gobiidae",13
"75","Gerres oyena","Gerreidae",11
"76","Gnatholepis anjerensis","Gobiidae",76
"77","Gobiodon citrinus","Gobiidae",14
"78","Gobiodon reticulatus","Gobiidae",33
"79","Gobiodon rivulatus","Gobiidae",27
"80","Gomphosus caeruleus","Labridae",27
"81","Grammistes sexlineatus","Serranidae",1
"82","Gymnothorax flavimarginatus","Muraenidae",2
"83","Gymnothorax griseus","Muraenidae",4
"84","Gymnothorax javanicus","Muraenidae",1
"85","Gymnothorax nudivomer","Muraenidae",2
"86","Gymnothorax undulatus","Muraenidae",3
"87","Halichoeres hortulanus","Labridae",1
"88","Heniochus intermedius","Chaetodontidae",8
"89","Hipposcarus harid","Scaridae",5
"90","Hologymnosus annulatus","Labridae",5
"91","Istigobius decoratus","Gobiidae",60
"92","Kyphosus vaigiensis","Kyphosidae",1
"93","Labroides dimidiatus","Labridae",20
"94","Larabicus quadrilineatus","Labridae",4
"95","Lethrinus borbonicus","Lethrinidae",1
"96","Lethrinus mahsena","Lethrinidae",3
"97","Lethrinus obsoletus","Lethrinidae",1
"98","Lotilia graciliosa","Gobiidae",6
"99","Macropharyngodon bipartitus","Labridae",3
"100","Meiacanthus nigrolineatus","Blenniidae",61
"101","Mimoblennius cirrosus","Blenniidae",1
"102","Monotaxis grandoculis","Lethrinidae",2
"103","Mulloidichthys flavolineatus","Mullidae",4
"104","Myripristis murdjan","Holocentridae",19
"105","Nectamia annularis","Apogonidae",1
"106","Neoglyphidodon melas","Pomacentridae",5
"107","Neoniphon sammara","Holocentridae",1
"108","Neopomacentrus miryae","Pomacentridae",1766
"109","Ostorhinchus cyanosoma","Apogonidae",1770
"110","Ostorhinchus fleurieu","Apogonidae",150
"111","Ostorhinchus nigrofasciatus","Apogonidae",134
"112","Ostracion cubicum","Ostraciidae",2
"113","Ostracion cyanurus","Ostraciidae",6
"114","Paracheilinus octotaenia","Labridae",12
"115","Paracirrhites forsteri","Cirrhitidae",2
"116","Parapercis hexophtalma","Pinguipedidae",2
"117","Parupeneus cyclostomus","Mullidae",14
"118","Parupeneus forsskali","Mullidae",102
"119","Parupeneus macronemus","Mullidae",32
"120","Pervagor randalli","Monacanthidae",1
"121","Plagiotremus rhinorhynchos","Blenniidae",3
"122","Plagiotremus tapeinosoma","Blenniidae",22
"123","Plagiotremus townsendi","Blenniidae",7
"124","Plectroglyphidodon lacrymatus","Pomacentridae",9
"125","Pleurosicya micheli","Gobiidae",18
"126","Pomacanthus imperator","Pomacanthidae",1
"127","Pomacentrus sulfureus","Pomacentridae",43
"128","Pomacentrus trichrourus","Pomacentridae",1035
"129","Pomacentrus trilineatus","Pomacentridae",39
"130","Pristiapogon exostigma","Apogonidae",255
"131","Pseudanthias squamipinnis","Serranidae",5800
"132","Pseudocheilinus hexataenia","Labridae",96
"133","Pseudochromis fridmani","Pseudochromidae",110
"134","Pseudochromis olivaceus","Pseudochromidae",96
"135","Pseudochromis springeri","Pseudochromidae",50
"136","Pterois miles","Scorpaenidae",19
"137","Pterois radiata","Scorpaenidae",5
"138","Rhinecanthus assasi","Balistidae",1
"139","Sargocentron caudimaculatum","Holocentridae",10
"140","Sargocentron diadema","Holocentridae",7
"141","Sargocentron rubrum","Holocentridae",1
"142","Saurida gracilis","Synodontidae",5
"143","Scarus ferrugineus","Scaridae",9
"144","Scarus frenatus","Scaridae",1
"145","Scarus fuscopurpureus","Scaridae",9
"146","Scarus ghobban","Scaridae",2
"147","Scarus niger","Scaridae",11
"148","Scorpaenodes parvipinnis","Scorpaenidae",14
"149","Scuticaria tigrina","Muraenidae",1
"150","Sebastapistes cyanostigma","Scorpaenidae",18
"151","Siganus argenteus","Siganidae",2
"152","Siganus luridus","Siganidae",14
"153","Siganus rivulatus","Siganidae",5
"154","Stethojulis albovittata","Labridae",19
"155","Sufflamen albicaudatum","Balistidae",8
"156","Synodus variegatus","Synodontidae",131
"157","Taeniamia fucata","Apogonidae",86
"158","Thalassoma lunare","Labridae",15
"159","Thalassoma rueppellii","Labridae",862
"160","Trimma avidori","Gobiidae",10
"161","Trimma barralli","Gobiidae",3
"162","Trimma flavicaudatum","Gobiidae",1
"163","Tripterygiidae sp.","Tripterygiidae",13
"164","Tylosurus choram","Belonidae",1
"165","Valenciennea puellaris","Gobiidae",1
"166","Variola louti","Serranidae",4
"167","Zebrasoma desjardinii","Acanthuridae",3
"168","Zebrasoma xanthurum","Acanthuridae",97
