Species,Species_2015,Family,Status_survey_based,based_on_home_range,based_on_reef_assosiation,notes,,
Acanthurus gahhm,Acanthuridae,Acanthuridae,T,1,2,diet = algee that growes on rubbel/send,,0-core 
Acanthurus nigrofuscus,Acanthuridae,Acanthuridae,T,1,1,diet = algee that growes ondead corals rubbel/send,,1-Transient at knoll level
Acanthurus spp.,Acanthuridae,Acanthuridae,T,1,1,,,2 - Transient at reef level
Ctenochaetus striatus,Acanthuridae,Acanthuridae,T,1,1,diet = algee that growes ondead corals rubbel/send,,
Zebrasoma desjardinii,Zebrasoma desjardinii,Acanthuridae,T,1,1,NA,,
Zebrasoma xanthurum,Zebrasoma xanthurum,Acanthuridae,T,1,1,diet = algae on dead coral,,
Aetobatus narinari,Aetobatidae,Aetobatidae,T,2,2,diet = mullesca,,
Antennarius commerson,Antennariidae,Antennariidae,C,0,0,diet = fish & shrimps,,
Apogon spp.,Apogonidae,Apogonidae,C,0,0,,,
Cheilodipterus lachneri,Cheilodipterus spp.,Apogonidae,C,0,0,,,
Cheilodipterus macrodon,Cheilodipterus spp.,Apogonidae,C,0,0,diet = fish  ,,
Cheilodipterus novemstriatus,Cheilodipterus spp.,Apogonidae,C,0,0,diet = fish & crustan,,
Cheilodipterus quinquelineatus,Cheilodipterus spp.,Apogonidae,C,0,0,diet = fish & crustan,,
Cheilodipterus spp.,Cheilodipterus spp.,Apogonidae,C,0,0,,,
Nectamia annularis,Apogonidae,Apogonidae,C,0,0,zoopankton,,
Nectamia zebrinus,Apogonidae,Apogonidae,C,0,0,zoopankton,,
Ostorhinchus cyanosoma,Apogonidae,Apogonidae,C,0,0,zoopankton,,
Ostorhinchus fleurieu,Apogonidae,Apogonidae,C,0,0,,,
Ostorhinchus nigrofasciatus,Apogonidae,Apogonidae,C,0,0,invertebrates ,,
Pristiapogon exostigma,Apogonidae,Apogonidae,C,0,0,zoopankton,,
Siphamia majimai,Apogonidae,Apogonidae,C,0,0,"Commensal with sea urchins also found in sheltered reefs and adjacent sand, rubble and rocky bottoms",,
Atherinomorus lacunosus,Atherinidae,Atherinidae,T,2,1,,,
Balistapus undulatus,Balistidae,Balistidae,T,1,1,"diet = fish,coral,algae. Nest in send/rubble",,
Balistidae spp.,Balistidae,Balistidae,T,1,1,,,
Odonus niger,Balistidae,Balistidae,T,1,1,pelagic animales and zooplankton,,
Pseudobalistes fuscus,Balistidae,Balistidae,T,1,2,prefes areas with sand/rubble/seagrass/scattered coral,,
Rhinecanthus assasi,Balistidae,Balistidae,T,1,2,"inhabit areas of mixed rubble, sand and coral",,
Sufflamen albicaudatum,Balistidae,Balistidae,T,1,1,inhabit areas of sand next to coral,,
Tylosurus choram,Belonidae,Belonidae,T,2,2,usally along upper reef eadge,,
Alloblennius pictus,Blenniidae,Blenniidae,C,0,0,,,
Aspidontus dussumieri,Blenniidae,Blenniidae,C,0,0,,,
Aspidontus taeniatus,Aspidontus taeniatus,Blenniidae,C,0,0,,,
Aspidontus tractus,Blenniidae,Blenniidae,C,0,0,,,
Atrosalarias fuscus,Blenniidae,Blenniidae,C,0,0,,,
Blenniella periophthalmus,Blenniidae,Blenniidae,C,0,1,"can leave also on rocks, feed on algae",,
Cirripectes castaneus,Blenniidae,Blenniidae,C,0,0,,,
Ecsenius aroni,Blenniidae,Blenniidae,C,0,0,,,
Ecsenius frontalis,Blenniidae,Blenniidae,C,0,0,,,
Ecsenius gravieri,Ecsenius gravieri,Blenniidae,C,0,0,,,
Ecsenius midas,Blenniidae,Blenniidae,C,0,0,,,
Ecsenius nalolo,Blenniidae,Blenniidae,C,0,0,,,
Exallias brevis,Blenniidae,Blenniidae,C,0,0,,,
Meiacanthus nigrolineatus,Meiacanthus nigrolineatus,Blenniidae,C,0,0,,,
Plagiotremus rhinorhynchos,Plagiotremus spp.,Blenniidae,C,0,0,,,
Plagiotremus spp.,Plagiotremus spp.,Blenniidae,C,0,0,,,
Plagiotremus tapeinosoma,Plagiotremus spp.,Blenniidae,C,0,0,,,
Plagiotremus townsendi,Plagiotremus townsendi,Blenniidae,C,0,0,,,
Salarias fasciatus,Blenniidae,Blenniidae,C,0,1,common on reef flats with mixed rubble/send,,
Caesio lunaris,Caesio spp.,Caesionidae,T,2,2,zoopankton,,
Caesio spp.,Caesio spp.,Caesionidae,T,2,2,,,
Caesio varilineata,Caesio spp.,Caesionidae,T,2,2,,,
Callionymus sp.,Callionymidae,Callionymidae,C,1,2,,,
Chaetodon auriga,Chaetodon auriga,Chaetodontidae,T,1,0,feeds on coral polip,,
Chaetodon austriacus,Chaetodon austriacus,Chaetodontidae,T,1,0,feeds on coral polip,,
Chaetodon fasciatus,Chaetodon fasciatus,Chaetodontidae,T,1,0,feeds on coral polip,,
Chaetodon melannotus,Chaetodon melannotus,Chaetodontidae,T,1,0,feeds on coral polip,,
Chaetodon paucifasciatus,Chaetodon paucifasciatus,Chaetodontidae,T,1,0,feeds on coral polip,,
Chaetodon trifascialis,Chaetodon trifascialis,Chaetodontidae,T,1,0,feeds on coral polip,,
Heniochus diphreutes,Heniochus spp.,Chaetodontidae,T,1,1,zoopankton,,
Heniochus intermedius,Heniochus spp.,Chaetodontidae,T,1,1,zoopankton,,
Heniochus spp.,Heniochus spp.,Chaetodontidae,T,,,,,
Cirrhitichthys oxycephalus,Cirrhitichthys oxycephalus,Cirrhitidae,C,,,,,
Paracirrhites forsteri,Paracirrhites forsteri,Cirrhitidae,T,,,,,
Spratelloides gracilis,Clupeidae,Clupeidae,T,,,,,
Taeniura lymma,Taeniura lymma,Dasyatidae,T,,,,,
Cyclichthys spilostylus,Diodontidae,Diodontidae,T,,,,,
Diodon holocanthus,Diodontidae,Diodontidae,T,,,,,
Diodon hystrix,Diodontidae,Diodontidae,T,,,,,
Diodon spp.,Diodontidae,Diodontidae,T,,,,,
Fistularia commersonii,Fistularia commersonii,Fistulariidae,T,,,,,
Gerres oyena,Gerreidae,Gerreidae,T,,,,,
Amblyeleotris steinitzi,Gobiidae,Gobiidae,C,,,,,
Amblyeleotris sungami,Gobiidae,Gobiidae,C,,,,,
Amblygobius albimaculatus,Gobiidae,Gobiidae,C,,,,,
Asterropteryx semipunctata,Gobiidae,Gobiidae,C,,,,,
Bryaninops natans,Gobiidae,Gobiidae,C,,,,,
Cryptocentrus caeruleopunctatus,Gobiidae,Gobiidae,C,,,,,
Ctenogobiops maculosus,Gobiidae,Gobiidae,C,,,,,
Eviota guttata,Gobiidae,Gobiidae,C,,,,,
Eviota prasina,Gobiidae,Gobiidae,C,,,,,
Eviota prasites,Gobiidae,Gobiidae,C,,,,,
Eviota sebreei,Gobiidae,Gobiidae,C,,,,,
Fusigobius longispinus,Gobiidae,Gobiidae,C,,,,,
Fusigobius neophytus,Gobiidae,Gobiidae,C,,,,,
Gnatholepis anjerensis,Gobiidae,Gobiidae,C,,,,,
Gobiidae spp.,Gobiidae,Gobiidae,C,,,,,
Gobiodon citrinus,Gobiidae,Gobiidae,C,,,,,
Gobiodon reticulatus,Gobiidae,Gobiidae,C,,,,,
Gobiodon rivulatus,Gobiidae,Gobiidae,C,,,,,
Istigobius decoratus,Gobiidae,Gobiidae,C,,,,,
Koumansetta hectori,Gobiidae,Gobiidae,C,,,,,
Lotilia graciliosa,Gobiidae,Gobiidae,C,,,,,
Paragobiodon echinocephalus,Gobiidae,Gobiidae,C,,,,,
Paragobiodon xanthosoma,Gobiidae,Gobiidae,C,,,,,
Pleurosicya micheli,Gobiidae,Gobiidae,C,,,,,
Trimma avidori,Gobiidae,Gobiidae,C,,,,,
Trimma barralli,Gobiidae,Gobiidae,C,,,,,
Trimma flavicaudatum,Gobiidae,Gobiidae,C,,,,,
Hemiramphus far,Hemiramphidae,Hemiramphidae,T,,,,,
Hyporhamphus gamberur,Hemiramphidae,Hemiramphidae,T,,,,,
Myripristis murdjan,Holocentridae,Holocentridae,C,,,,,
Neoniphon sammara,Holocentridae,Holocentridae,C,,,,,
Sargocentron caudimaculatum,Sargocentron spp.,Holocentridae,C,,,,,
Sargocentron diadema,Sargocentron spp.,Holocentridae,C,,,,,
Sargocentron rubrum,Sargocentron spp.,Holocentridae,C,,,,,
Sargocentron spiniferum,Sargocentron spp.,Holocentridae,C,,,,,
Sargocentron spp.,Sargocentron spp.,Holocentridae,C,,,,,
Anampses lineatus,Labridae,Labridae,T,,,,,
Anampses meleagrides,Labridae,Labridae,T,,,,,
Anampses spp.,Labridae,Labridae,T,,,,,
Anampses twistii,Labridae,Labridae,T,,,,,
Bodianus anthioides,Bodianus anthioides,Labridae,T,,,,,
Bodianus axillaris,Labridae,Labridae,T,,,,,
Bodianus diana,Labridae,Labridae,T,,,,,
Cheilinus abudjubbe,Labridae,Labridae,T,,,,,
Cheilinus lunulatus,Labridae,Labridae,T,,,,,
Cheilio inermis,Labridae,Labridae,T,,,,,
Cirrhilabrus rubriventralis,Labridae,Labridae,T,,,,,
Coris aygula,Labridae,Labridae,T,,,,,
Coris caudimacula,Coris caudimacula,Labridae,T,,,,,
Coris cuvieri,Labridae,Labridae,T,,,,,
Coris variegata,Labridae,Labridae,T,,,,,
Gomphosus caeruleus,Gomphosus caeruleus,Labridae,T,,,,,
Halichoeres hortulanus,Labridae,Labridae,T,,,,,
Halichoeres marginatus,Labridae,Labridae,T,,,,,
Halichoeres scapularis,Labridae,Labridae,T,,,,,
Halichoeres spp.,Labridae,Labridae,T,,,,,
Hemigymnus fasciatus,Labridae,Labridae,T,,,,,
Hologymnosus annulatus,Labridae,Labridae,T,,,,,
Labrid spp. ,Labridae,Labridae,T,,,,,
Labroides dimidiatus,Labroides dimidiatus,Labridae,C,,,,,
Larabicus quadrilineatus,Larabicus quadrilineatus,Labridae,C,,,,,
Macropharyngodon bipartitus,Labridae,Labridae,T,,,,,
Oxycheilinus digramma,Labridae,Labridae,T,,,,,
Paracheilinus octotaenia,Labridae,Labridae,T,,,,,
Pseudocheilinus evanidus,Pseudocheilinus evanidus,Labridae,T,,,,,
Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,Labridae,T,,,,,
Stethojulis albovittata,Labridae,Labridae,T,,,,,
Stethojulis interrupta,Labridae,Labridae,T,,,,,
Stethojulis spp.,Labridae,Labridae,T,,,,,
Thalassoma lunare,Thalassoma spp.,Labridae,T,,,,,
Thalassoma rueppellii,Thalassoma spp.,Labridae,T,,,,,
Thalassoma spp.,Thalassoma spp.,Labridae,T,,,,,
Lethrinus borbonicus,Lethrinidae,Lethrinidae,T,,,,,
Lethrinus mahsena,Lethrinidae,Lethrinidae,T,,,,,
Lethrinus nebulosus,Lethrinidae,Lethrinidae,T,,,,,
Lethrinus obsoletus,Lethrinidae,Lethrinidae,T,,,,,
Lethrinus spp.,Lethrinidae,Lethrinidae,T,,,,,
Monotaxis grandoculis,Lethrinidae,Lethrinidae,T,,,,,
Lutjanus bohar,Lethrinidae,Lutjanidae,T,,,,,
Aluterus scriptus,Monacanthidae,Monacanthidae,T,,,,,
Amanses scopas,Monacanthidae,Monacanthidae,T,,,,,
Cantherhines dumerilii,Monacanthidae,Monacanthidae,T,,,,,
Cantherhines pardalis,Monacanthidae,Monacanthidae,T,,,,,
Monacanthidae spp. ,Monacanthidae,Monacanthidae,T,,,,,
Oxymonacanthus halli,Monacanthidae,Monacanthidae,C,,,,,
Crenimugil crenilabis,Mugilidae,Mugilidae,T,,,,,
Mugilidae spp.,Mugilidae,Mugilidae,T,,,,,
Mullidae spp. ,Mullidae,Mullidae,T,,,,,
Mulloidichthys flavolineatus,Mullidae,Mullidae,T,,,,,
Mulloidichthys vanicolensis,Mullidae,Mullidae,NA,,,,,
Parupeneus cyclostomus,Parupeneus cyclostomus,Mullidae,T,,,,,
Parupeneus forsskali,Mullidae,Mullidae,T,,,,,
Parupeneus macronemus,Mullidae,Mullidae,T,,,,,
Parupeneus rubescens,Mullidae,Mullidae,T,,,,,
Gymnothorax flavimarginatus,Muraenidae,Muraenidae,C,,,,,
Gymnothorax griseus,Muraenidae,Muraenidae,C,,,,,
Gymnothorax javanicus,Muraenidae,Muraenidae,NA,,,,,
Gymnothorax nudivomer,Muraenidae,Muraenidae,C,,,,,
Gymnothorax undulatus,Muraenidae,Muraenidae,C,,,,,
Muraenidae spp.,Muraenidae,Muraenidae,C,,,,,
Scolopsis ghanam,Scolopsis ghanam,Nemipteridae,T,,,,,
Myrichthys maculosus,Ophichthidae,Ophichthidae,C,,,,,
Ostracion cubicus,Ostracion spp.,Ostraciidae,T,,,,,
Ostracion cyanurus,Ostracion spp.,Ostraciidae,T,,,,,
Ostracion spp.,Ostracion spp.,Ostraciidae,T,,,,,
Parapriacanthus ransonneti,Pempheridae,Pempheridae,C,,,,,
Parapercis hexophtalma,Pinguipedidae,Pinguipedidae,C,,,,,
Pinguipedidae spp.,Pinguipedidae,Pinguipedidae,C,,,,,
Papilloculiceps longiceps,Platycephalidae,Platycephalidae,C,,,,,
Apolemichthys xanthotis,Apolemichthys xanthotis,Pomacanthidae,T,,,,,
Centropyge multispinis,Centropyge multispinis,Pomacanthidae,T,,,,,
Pomacanthus imperator,Pomacentridae,Pomacanthidae,T,,,,,
Pygoplites diacanthus,Pomacanthidae,Pomacanthidae,T,,,,,
Abudefduf sexfasciatus,Abudefduf spp.,Pomacentridae,T,,,,,
Abudefduf sordidus,Abudefduf spp.,Pomacentridae,T,,,,,
Abudefduf spp.,Abudefduf spp.,Pomacentridae,T,,,,,
Abudefduf vaigiensis,Abudefduf spp.,Pomacentridae,T,,,,,
Amblyglyphidodon flavilatus,Amblyglyphidodon spp.,Pomacentridae,C,,,,,
Amblyglyphidodon indicus,Amblyglyphidodon spp.,Pomacentridae,C,,,,,
Amblyglyphidodon leucogaster,Amblyglyphidodon spp.,Pomacentridae,C,,,,,
Amblyglyphidodon spp.,Amblyglyphidodon spp.,Pomacentridae,C,,,,,
Amphiprion bicinctus,Amphiprion bicinctus,Pomacentridae,C,,,,,
Chromis dimidiata,Chromis dimidiata,Pomacentridae,C,,,,,
Chromis flavaxilla,Chromis spp.,Pomacentridae,C,,,,,
Chromis pelloura,Chromis spp.,Pomacentridae,C,,,,,
Chromis pembae,Chromis spp.,Pomacentridae,T,,,,,
Chromis spp.,Chromis spp.,Pomacentridae,C,,,,,
Chromis ternatensis,Chromis spp.,Pomacentridae,C,,,,,
Chromis viridis,Chromis viridis,Pomacentridae,C,,,,,
Chromis weberi,Chromis spp.,Pomacentridae,T,,,,,
Chrysiptera unimaculata,Pomacentridae,Pomacentridae,C,,,,,
Dascyllus aruanus,Dascyllus aruanus,Pomacentridae,C,,,,,
Dascyllus marginatus,Dascyllus marginatus,Pomacentridae,C,,,,,
Dascyllus trimaculatus,Dascyllus trimaculatus,Pomacentridae,C,,,,,
Neoglyphidodon melas,Neoglyphidodon melas,Pomacentridae,C,,,,,
Neopomacentrus miryae,Neopomacentrus miryae,Pomacentridae,T,,,,,
Plectroglyphidodon lacrymatus,Pomacentridae,Pomacentridae,C,,,,,
Plectroglyphidodon leucozonus,Pomacentridae,Pomacentridae,C,,,,,
Plectroglyphidodon spp.,Pomacentridae,Pomacentridae,C,,,,,
Pomacanthus spp.,Pomacentridae,Pomacentridae,T,,,,,
Pomacentrus sulfureus,Pomacentrus sulfureus,Pomacentridae,C,,,,,
Pomacentrus trichrourus,Pomacentrus trichrourus,Pomacentridae,C,,,,,
Pomacentrus trilineatus,Pomacentridae,Pomacentridae,C,,,,,
Priacanthus hamrur,Priacanthidae,Priacanthidae,C,,,,,
Haliophis guttatus,Pseudochromidae,Pseudochromidae,C,,,,,
Haliophis sp.,Pseudochromidae,Pseudochromidae,C,,,,,
Pseudochromis flavivertex,Pseudochromidae,Pseudochromidae,C,,,,,
Pseudochromis fridmani,Pseudochromis fridmani,Pseudochromidae,C,,,,,
Pseudochromis olivaceus,Pseudochromis olivaceus,Pseudochromidae,C,,,,,
Pseudochromis pesi,Pseudochromidae,Pseudochromidae,C,,,,,
Pseudochromis spp.,Pseudochromidae,Pseudochromidae,C,,,,,
Pseudochromis springeri,Pseudochromis springeri,Pseudochromidae,C,,,,,
Calotomus viridescens,Scaridae,Scaridae,T,,,,,
Cetoscarus bicolor,Scaridae,Scaridae,T,,,,,
Chlorurus gibbus,Scaridae,Scaridae,T,,,,,
Chlorurus sordidus,Scaridae,Scaridae,T,,,,,
Hipposcarus harid,Scaridae,Scaridae,T,,,,,
Scaridae spp.,Scaridae,Scaridae,T,,,,,
Scarus collana,Scaridae,Scaridae,T,,,,,
Scarus ferrugineus,Scaridae,Scaridae,T,,,,,
Scarus frenatus,Scaridae,Scaridae,T,,,,,
Scarus fuscopurpureus,Scaridae,Scaridae,T,,,,,
Scarus niger,Scaridae,Scaridae,T,,,,,
Scarus psittacus,Scaridae,Scaridae,T,,,,,
Scarus spp.,Scaridae,Scaridae,C,,,,,
Pterois miles,Pterois miles,Scorpaenidae,T,,,,,
Pterois radiata,Pterois radiata,Scorpaenidae,C,,,,,
Scorpaenodes parvipinnis,Scorpaenidae,Scorpaenidae,NA,,,,,
Scorpaenopsis barbata,Scorpaenidae,Scorpaenidae,C,,,,,
Scorpaenopsis diabolus,Scorpaenidae,Scorpaenidae,C,,,,,
Scorpaenopsis spp.,Scorpaenidae,Scorpaenidae,C,,,,,
Sebastapistes cyanostigma,Scorpaenidae,Scorpaenidae,C,,,,,
Aethaloperca rogaa,Serranidae,Serranidae,T,,,,,
Cephalopholis argus,Serranidae,Serranidae,T,,,,,
Cephalopholis hemistiktos,Serranidae,Serranidae,T,,,,,
Cephalopholis miniata,Serranidae,Serranidae,T,,,,,
Epinephelus fasciatus,Epinephelus fasciatus,Serranidae,T,,,,,
Epinephelus malabaricus,Serranidae,Serranidae,T,,,,,
Epinephelus tauvina,Serranidae,Serranidae,T,,,,,
Grammistes sexlineatus,Grammistes sexlineatus,Serranidae,T,,,,,
Pseudanthias spp.,Pseudanthias spp.,Serranidae,T,,,,,
Pseudanthias squamipinnis,Pseudanthias spp.,Serranidae,T,,,,,
Serranidae spp.,Serranidae,Serranidae,T,,,,,
Variola louti,Variola louti,Serranidae,T,,,,,
Siganus  spp.,Siganus  spp.,Siganidae,T,,,,,
Siganus argenteus,Siganus  spp.,Siganidae,T,,,,,
Siganus luridus,Siganus  spp.,Siganidae,T,,,,,
Siganus rivulatus,Siganus  spp.,Siganidae,T,,,,,
Siganus stellatus,Siganus  spp.,Siganidae,T,,,,,
Pardachirus marmoratus,Soleidae,Soleidae,C,,,,,
Acanthopagrus bifasciatus,Sparidae,Sparidae,T,,,,,
Diplodus noct,Sparidae,Sparidae,T,,,,,
Sphyraena barracuda,Sphyraena barracuda,Sphyraenidae,T,,,,,
Sphyraena flavicauda,Sphyraena flavicauda,Sphyraenidae,T,,,,,
Inimicus filamentosus,Synanceiidae,Synanceiidae,C,,,,,
Synanceia verrucosa,Synanceia verrucosa,Synanceiidae,C,,,,,
Corythoichthys flavofasciatus,Syngnathidae,Syngnathidae,C,,,,,
Corythoichthys nigripectus,Syngnathidae,Syngnathidae,C,,,,,
Corythoichthys schultzi,Syngnathidae,Syngnathidae,C,,,,,
Dunckerocampus multiannulatus,Syngnathidae,Syngnathidae,C,,,,,
Syngnathidae spp.,Syngnathidae,Syngnathidae,C,,,,,
Saurida gracilis,Synodontidae,Synodontidae,C,,,,,
Synodontidae spp.,Synodontidae,Synodontidae,C,,,,,
Synodus variegatus,Synodontidae,Synodontidae,C,,,,,
Arothron diadematus,Arothron spp.,Tetraodontidae,T,,,,,
Arothron hispidus,Arothron spp.,Tetraodontidae,T,,,,,
Arothron spp.,Arothron spp.,Tetraodontidae,T,,,,,
Canthigaster coronata,Canthigaster spp.,Tetraodontidae,T,,,,,
Canthigaster margaritata,Canthigaster spp.,Tetraodontidae,T,,,,,
Canthigaster pygmaea,Canthigaster spp.,Tetraodontidae,T,,,,,
Canthigaster spp.,Canthigaster spp.,Tetraodontidae,T,,,,,
Torpedo panthera,Torpedinidae,Torpedinidae,C,,,,,
Enneapterygius pusillus,Tripterygiidae,Tripterygiidae,C,,,,,
Tripterygiidae sp.,Tripterygiidae,Tripterygiidae,C,,,,,
